
# les etablissements (uai ou siren) doivent etre separes du timestamps par un ; 
# le timestamp n'est pas obligatoire il doit faire au max 14 chiffres
# represente la date de derniere modif .

# 12 Oct groupes6
0371098T; # CLG-BEAULIEU Clg 37 
0371189S; # CLG-GASTON HUET Clg 37 
0371124W; # CLG-LE REFLESSOIR Clg 37 
0371378X; # CLG-LUCIE ET RAYMOND AUBRAC Clg 37 
0370884K; # CLG-MONTAIGNE Clg 37 
0370033K; # CLG-PIERRE DE RONSARD Clg 37 
0370993D; # CLG-VAL DE L INDRE Clg 37 
0410018X; # LEGTA DE VENDÔME Lyc 41 
0280007F; # LG-MARCEAU Lyc 28 
0450040Z; # LGT-EN FORET Lyc 45 
0450049J; # LGT-POTHIER Lyc 45 
0371211R; # LP LYC METIER-BEAUREGARD Lyc 37 
0370053G; # LP LYC METIER-GUSTAVE EIFFEL Lyc 37 
0371100V; # LP LYC METIER-JOSEPH CUGNOT Lyc 37 
0370054H; # LP LYC METIER-MARTIN NADAUD Lyc 37 
0280022X; # LP LYC METIER-MAURICE VIOLLETTE Lyc 28 
0450043C; # LP-JEANNETTE VERDIER Lyc 45 
0180036S; # LPO LYC METIER-HENRI BRISSON Lyc 18 
0360005K; # LPO-PASTEUR Lyc 36 


# 03 oct groupe 5
0370010K; # CLG-ALCUIN Clg 37 
0370044X; # CLG-ANATOLE FRANCE Clg 37 
0370007G; # CLG-ANDRE BAUCHANT Clg 37 
0370013N; # CLG-ANDRE DUCHESNE Clg 37 
0370034L; # CLG-BERNARD DE FONTENELLE Clg 37 
0370045Y; # CLG-FRANCOIS RABELAIS Clg 37 
0370766G; # CLG-JACQUES DECOUR Clg 37 
0370022Y; # CLG-SIMONE VEIL Clg 37 
0180005H; # LG-ALAIN FOURNIER Lyc 18 
0450029M; # LGT-BERNARD PALISSY Lyc 45 
0451526P; # LGT-CHARLES PEGUY Lyc 45 
0280015P; # LGT-EMILE ZOLA Lyc 28 
0451484U; # LGT-FRANCOIS VILLON Lyc 45 
0370038R; # LGT-GRANDMONT Lyc 37 
0360009P; # LGT-PIERRE ET MARIE CURIE Lyc 36 
0180009M; # LP LYC METIER-JEAN DE BERRY Lyc 18 
0410718H; # LP LYC METIER-VAL DE CHER Lyc 41 
0360050J; # EREA ERIC TABARLY Erea36 
0280009H; # LP-PHILIBERT DE L ORME Lyc 28 

#NEW LINE PAGS

# 27 sept groupe 4 
0371248F; # CLG-ANDRE MALRAUX Clg 37 
0371101W; # CLG-CELESTIN FREINET Clg 37 
0371397T; # CLG-JEAN ROUX Clg 37 
0370887N; # CLG-JULES ROMAINS Clg 37 
0371158H; # CLG-LA BRUYERE Clg 37 
0371191U; # CLG-LE PUITS DE LA ROCHE Clg 37 
0370799T; # CLG-RAOUL REBOUT Clg 37 
0371403Z; # CLG-RENE CASSIN Clg 37 
0360008N; # LG-JEAN GIRAUDOUX Lyc 36 
0370037P; # LGT-CHOISEUL Lyc 37 
0371417P; # LGT-JEAN MONNET Lyc 37 
0180024D; # LGT-JEAN MOULIN Lyc 18 
0450750W; # LP LYC METIER-JEAN DE LA TAILLE Lyc 45 
0410036S; # LP-DENIS PAPIN Lyc 41 
0180026F; # LP-JEAN MOULIN Lyc 18 
0280021W; # LPO LYC METIER-EDOUARD BRANLY Lyc 28 
0281077U; # LPO LYC METIER-SILVIA MONFORT Lyc 28 
0451104F; # EREA Simone Veil EREA45 
0450050K; # LPO-JEAN ZAY Lyc 45 


# groupe 3
0370791J; # CLG-ARCHE DU LUDE Clg 37 
0370768J; # CLG-GEORGES BESSE Clg 37 

0370036N; # LGT-BALZAC Lyc 37 
0450062Y; # LGT-DUHAMEL DU MONCEAU Lyc 45 
0410002E; # LGT-FRANCOIS PHILIBERT DESSAIGNES Lyc 41 
0370040T; # LP LYC METIER-ALBERT BAYET Lyc 37 
0180823X; # LP LYC METIER-VAUVERT Lyc 18 
0451442Y; # LP-CHATEAU BLANC Lyc 45 
0360003H; # LP-CHATEAUNEUF Lyc 36 
0180008L; # LPO LYC METIER-PIERRE-EMILE MARTIN Lyc 18 
0450051L; # LPO-BENJAMIN FRANKLIN Lyc 45 

0370792K; # CLG-HENRI BERGSON Clg 37 
0370886M; # CLG-JEAN PHILIPPE RAMEAU Clg 37 
0370015R; # CLG-MAURICE GENEVOIX Clg 37 
0371391L; # CLG-STALINGRAD Clg 37 

0280659P; # FRANCOIS TRUFFAUT EREA28 

#NEW LINE PAGS

# 14 sept 2020 lycees groupe 2
0360002G; # LG-ROLLINAT-ac-ORL._TOURS
0370039S; # LGT-PAUL-LOUIS COURIER-ac-ORL._TOURS
0410030K; # LGT-RONSARD-ac-ORL._TOURS
0280864M; # LP LYC METIER-ELSA TRIOLET-ac-ORL._TOURS
0451304Y; # LP LYC METIER-HOTELIER DE L'ORLEANAIS-ac-ORL._TOURS
0410832G; # LP LYC METIER-SONIA DELAUNAY-ac-ORL._TOURS
0180042Y; # LP-JACQUES COEUR-ac-ORL._TOURS
0280036M; # LPO LYC METIER-REMI BELLEAU-ac-ORL._TOURS
0370009J; # LPO$FRANCOIS RABELAIS$CHINON

# 14 sept 2020 colleges groupe 2
0371204H; # CLG-GEORGES BRASSENS-ac-ORL._TOURS
0371316E; # CLG-VALLEE VIOLETTE-ac-ORL._TOURS
0370006F; # CLG-JOACHIM DU BELLAY-ac-ORL._TOURS



# 7 sept 2020 lycees groupe 1
0410959V; # LGT-CAMILLE CLAUDEL-ac-ORL._TOURS
0450042B; #LGT-DURZY-ac-ORL._TOURS
0180007K; #LGT-JACQUES COEUR-ac-ORL._TOURS
0370001A; #LGT-LEONARD DE VINCI-ac-ORL._TOURS
0410031L; #LP LYC METIER-ANDRE AMPERE-ac-ORL._TOURS
0360011S; #LP LYC METIER-LES CHARMILLES-ac-ORL._TOURS
0410001D; #LPO-AUGUSTIN THIERRY-ac-ORL._TOURS
0280044W; #LPO-JEHAN DE BEAUCE-ac-ORL._TOURS

# 7 sept 2020 colleges groupe 1
0371122U; #CLG-CHOISEUL-ac-ORL._TOURS
0370041U; #CLG-MICHELET-ac-ORL._TOURS
0370991B; #CLG-PIERRE CORNEILLE-ac-ORL._TOURS

# 
#NOT IN PAGS
0410593X;  #Collège Blois Vienne
0410860M;  #CLG AUGUSTIN THIERRY BLOIS
0410003F;  #Collège Michel Bégon - Blois
0410005H;  #CLG HUBERT FILLAY BRACIEUX
0410008L;  #CLG JEAN ROSTAND LAMOTTE-BEUVRON
0410013S;  #CLG LOUIS PASTEUR MOREE
0410015U;  #CLG LAVOISIER OUCQUES LA NOUVELLE
0410016V;  #CLG RENE CASSIN BEAUCE LA ROMAINE
0410019Y;  #CLG MAURICE GENEVOIX ROMORANTIN-LANTHENAY
0410024D;  #CLG HONORE DE BALZAC SAINT-AMAND-LONGPRE
0410035R;  #CLG LOUIS PERGAUD NEUNG-SUR-BEUVRON
0410566T;  #Collège Clément Janequin
0410595Z;  #CLG SAINT EXUPERY LE CONTROIS-EN-SOLOGNE
0410596A;  #CLG ALPHONSE KARR MONDOUBLEAU
